filename,row_index_in_image,nickname,job,server,score,note
"스크린샷 2026-04-23 101622.png",1,"초코남","비숍","초코나라","9,086,205",""
"스크린샷 2026-04-23 101622.png",2,"눈꽃물망초","아크메이지 - 불독","다다익선","8,596,830",""
"스크린샷 2026-04-23 101622.png",3,"포르세718","섀도어","다다익선","7,922,550",""
"스크린샷 2026-04-23 101630.png",1,"초보자시프","섀도어","다다익선","7,865,691",""
"스크린샷 2026-04-23 101630.png",2,"상현별","섀도어","블랙소울","7,262,571",""
"스크린샷 2026-04-23 101630.png",3,"망겜감별사","섀도어","빅딜","6,496,044",""
"스크린샷 2026-04-23 101637.png",1,"통띠","아크메이지 - 썬콜","밀크런","6,321,654",""
"스크린샷 2026-04-23 101637.png",2,"단풍카우","다크나이트","빅딜","6,294,363",""
"스크린샷 2026-04-23 101637.png",3,"말랑콩닥","다크나이트","블랙소울","6,265,608",""
"스크린샷 2026-04-23 101644.png",1,"큐샤프","신궁","빅딜","5,807,706",""
"스크린샷 2026-04-23 101644.png",2,"량용","비숍","비련","5,667,876",""
"스크린샷 2026-04-23 101644.png",3,"공대애봉이","아크메이지 - 썬콜","다다익선","5,320,092",""
"스크린샷 2026-04-23 101650.png",1,"귀심","다크나이트","블랙소울","4,849,827",""
"스크린샷 2026-04-23 101650.png",2,"최상급조준경","비숍","블랙소울","4,797,603",""
"스크린샷 2026-04-23 101650.png",3,"썬콜법사도희","히어로","초코나라","4,717,713",""
"스크린샷 2026-04-23 101656.png",1,"야가다","보우마스터","빅딜","4,695,831",""
"스크린샷 2026-04-23 101656.png",2,"달봉e","아크메이지 - 썬콜","비련","4,663,383",""
"스크린샷 2026-04-23 101656.png",3,"JAEYA","아크메이지 - 썬콜","다다익선","4,630,173",""
"스크린샷 2026-04-23 101704.png",1,"A7R4","섀도어","초코나라","4,589,511",""
"스크린샷 2026-04-23 101704.png",2,"불곰파워","신궁","초코나라","4,255,938",""
"스크린샷 2026-04-23 101704.png",3,"나무키우기","다크나이트","밀크런","4,191,879",""
